identifier;events;flood_start;flood_end;duration;peak_streamflow
ML0406;4;2022-09-08;2022-10-18;41;4027.332763671875
ML0502;0;2016-07-29;2016-09-05;39;245.83921813964844
ML0502;1;2017-07-21;2017-07-22;2;127.55267333984375
ML0502;2;2017-08-07;2017-09-07;32;232.08123779296875
ML0502;3;2018-08-05;2018-09-20;47;316.0685729980469
ML0502;4;2019-08-07;2019-09-16;41;285.0856018066406
ML0502;5;2020-08-04;2020-09-21;49;325.3381042480469
ML0502;6;2021-08-19;2021-08-29;11;134.6917724609375
ML0502;7;2022-08-25;2022-09-29;36;236.19017028808594
ML0503;0;2018-09-03;2018-10-19;47;3019.3203125
ML0503;1;2019-09-02;2019-10-20;49;2913.2333984375
ML0503;2;2020-09-05;2020-10-26;52;3417.84228515625
ML0503;3;2021-09-02;2021-10-08;37;2975.827880859375
ML0503;4;2022-09-09;2022-10-22;44;2787.035400390625
ML0504;0;2016-07-19;2016-08-29;42;224.45736694335938
ML0504;1;2017-07-21;2017-09-07;49;328.16729736328125
ML0504;2;2017-09-18;2017-09-20;3;161.9945526123047
ML0504;3;2018-08-05;2018-09-13;40;451.1741027832031
ML0504;4;2019-08-05;2019-09-10;37;525.1829223632812
ML0504;5;2020-07-29;2020-09-13;47;290.86962890625
ML0504;6;2022-07-26;2022-09-27;64;253.66102600097656
ML0505;0;2016-07-29;2016-09-02;36;164.6900177001953
ML0505;1;2017-07-21;2017-09-02;44;171.69642639160156
ML0505;2;2017-09-18;2017-09-19;2;94.41764831542969
ML0505;3;2018-08-05;2018-09-19;46;224.80735778808594
ML0505;4;2019-08-05;2019-09-06;33;190.81234741210938
ML0505;5;2020-08-05;2020-09-19;46;231.5675506591797
ML0505;6;2021-08-19;2021-08-22;4;85.87326049804688
ML0505;7;2022-08-25;2022-09-29;36;154.72096252441406
ML0506;0;2018-09-10;2018-11-04;56;2760.928955078125
ML0506;1;2019-09-08;2019-11-13;67;2884.5576171875
ML0506;2;2020-09-08;2020-11-12;66;3119.869384765625
ML0506;3;2021-09-16;2021-10-15;30;2709.736083984375
ML0506;4;2022-09-19;2022-11-07;50;2838.03125
ML0507;0;2018-09-03;2018-10-18;46;3199.18701171875
ML0507;1;2019-09-02;2019-10-18;47;2955.2109375
ML0507;2;2020-09-05;2020-10-25;51;3655.6640625
ML0507;3;2021-09-02;2021-10-06;35;3087.1591796875
ML0507;4;2022-09-09;2022-10-21;43;3011.58056640625
ML0508;0;2018-09-11;2018-11-05;56;2759.93505859375
ML0508;1;2019-09-13;2019-11-14;63;2854.479736328125
ML0508;2;2020-09-09;2020-11-14;67;3110.427001953125
ML0508;3;2021-09-19;2021-10-17;29;2655.395263671875
ML0508;4;2022-09-22;2022-11-09;49;2834.26806640625
ML0601;0;2018-09-14;2018-12-07;85;2095.502197265625
ML0601;1;2019-09-20;2019-11-26;68;2164.391357421875
ML0601;2;2020-09-14;2020-12-15;93;2388.716796875
ML0601;3;2022-10-03;2022-11-29;58;2151.55419921875
ML0602;0;2018-09-14;2018-12-05;83;2132.444580078125
ML0602;1;2019-09-18;2019-11-18;62;2241.12744140625
ML0602;2;2020-09-11;2020-12-08;89;2467.255615234375
ML0602;3;2022-09-29;2022-11-25;58;2218.926025390625
ML0603;0;2018-09-24;2018-11-17;55;2014.1011962890625
ML0603;1;2019-09-27;2019-12-11;76;2037.3515625
ML0603;2;2020-09-27;2020-12-17;82;2173.75537109375
ML0603;3;2022-10-09;2022-12-03;56;2019.40283203125
ML0604;0;2018-09-13;2018-12-05;84;2157.779296875
ML0604;1;2019-09-15;2019-11-22;69;2284.3525390625
ML0604;2;2020-09-11;2020-12-08;89;2500.571044921875
ML0604;3;2022-09-27;2022-11-28;63;2236.260498046875
ML0605;0;2018-09-25;2018-11-17;54;2012.022216796875
ML0605;1;2019-10-03;2019-12-12;71;2032.60302734375
ML0605;2;2020-10-03;2020-12-16;75;2129.10546875
ML0605;3;2022-10-11;2022-12-01;52;2003.4005126953125
ML0701;0;2016-01-02;2016-01-22;21;1574.46826171875
ML0701;1;2018-11-20;2019-01-17;59;1567.1575927734375
ML0701;2;2019-11-19;2020-01-23;66;1612.8057861328125
ML0701;3;2020-11-11;2021-01-12;63;1583.78271484375
ML0701;4;2021-12-03;2021-12-27;25;1481.4346923828125
ML0701;5;2022-11-09;2023-01-17;70;1538.43603515625
ML0702;0;2018-10-10;2018-12-05;57;1917.553466796875
ML0702;1;2019-10-03;2019-12-21;80;2016.171142578125
ML0702;2;2020-10-03;2020-12-20;79;2082.5537109375
ML0702;3;2022-10-21;2022-12-06;47;1929.7686767578125
ML0703;0;2016-01-02;2016-01-10;9;1604.1854248046875
ML0703;1;2018-11-07;2019-01-03;58;1715.4332275390625
ML0703;2;2019-10-26;2020-01-11;78;1779.2078857421875
ML0703;3;2020-10-06;2021-01-07;94;1881.009765625
ML0703;4;2022-10-29;2022-12-29;62;1716.0626220703125
ML0901;0;2018-08-30;2018-10-14;46;4698.3505859375
ML0901;1;2019-09-01;2019-10-19;49;4714.56640625
ML0901;2;2020-09-05;2020-10-17;43;4787.22265625
ML0901;3;2021-09-01;2021-10-04;34;4445.08154296875
ML0901;4;2022-09-05;2022-10-18;44;4428.5283203125
