admin_unit;events;flood_start;flood_end;duration;peak_streamflow
ML0303;5;2022-08-27;2022-10-14;49;784.8097534179688
ML0304;0;2016-08-14;2016-08-15;2;181.98947143554688
ML0304;1;2016-08-27;2016-09-19;24;288.0199890136719
ML0304;2;2017-08-25;2017-08-29;5;170.2207489013672
ML0304;3;2018-08-14;2018-09-26;44;477.5076599121094
ML0304;4;2019-08-27;2019-09-26;31;385.107421875
ML0304;5;2020-08-22;2020-10-03;43;697.1974487304688
ML0304;6;2021-08-14;2021-09-18;36;362.69317626953125
ML0304;7;2022-09-03;2022-09-27;25;312.009521484375
ML0305;0;2016-08-24;2016-10-07;45;773.4674072265625
ML0305;1;2017-08-28;2017-08-30;3;405.4810791015625
ML0305;2;2018-08-20;2018-10-16;58;1107.9990234375
ML0305;3;2019-08-28;2019-10-20;54;940.4368896484375
ML0305;4;2020-08-28;2020-10-20;54;973.49462890625
ML0305;5;2021-08-04;2021-10-05;63;959.376220703125
ML0305;6;2022-08-27;2022-10-13;48;803.840576171875
ML0306;0;2016-09-19;2016-09-20;2;669.6255493164062
ML0306;1;2018-08-22;2018-10-14;54;1307.0408935546875
ML0306;2;2019-08-22;2019-10-16;56;1217.8380126953125
ML0306;3;2020-09-10;2020-10-18;39;997.4844970703125
ML0306;4;2021-08-29;2021-10-02;35;1009.3576049804688
ML0306;5;2022-08-28;2022-10-08;42;918.6024780273438
ML0401;0;2018-09-04;2018-10-13;40;4344.501953125
ML0401;1;2019-09-03;2019-10-16;44;4102.6591796875
ML0401;2;2020-09-06;2020-10-19;44;4364.37109375
ML0401;3;2021-09-02;2021-10-05;34;4069.509033203125
ML0401;4;2022-09-13;2022-10-18;36;4129.505859375
ML0402;0;2016-08-24;2016-10-12;50;1265.17333984375
ML0402;1;2017-09-08;2017-09-11;4;925.7445678710938
ML0402;2;2018-08-24;2018-10-24;62;1981.27978515625
ML0402;3;2019-08-29;2019-10-29;62;1625.285888671875
ML0402;4;2020-08-26;2020-10-30;66;1795.06591796875
ML0402;5;2021-08-16;2021-10-12;58;1686.0093994140625
ML0402;6;2022-09-06;2022-10-22;47;1693.3599853515625
ML0403;0;2018-09-05;2018-10-15;41;4000.780029296875
ML0403;1;2019-09-03;2019-10-14;42;3822.24951171875
ML0403;2;2020-09-06;2020-10-21;46;4139.537109375
ML0403;3;2021-09-02;2021-10-07;36;3857.629150390625
ML0403;4;2022-09-11;2022-10-20;40;3992.690673828125
ML0404;0;2017-08-24;2017-08-29;6;147.5603485107422
ML0404;1;2018-08-09;2018-08-22;14;225.76434326171875
ML0404;2;2018-09-02;2018-09-19;18;232.3623809814453
ML0404;3;2019-08-25;2019-09-21;28;278.1623229980469
ML0404;4;2020-08-05;2020-09-22;49;437.5732421875
ML0405;0;2016-08-30;2016-10-15;47;1071.6177978515625
ML0405;1;2018-08-25;2018-10-28;65;1743.435546875
ML0405;2;2019-08-31;2019-11-04;66;1571.9263916015625
ML0405;3;2020-08-26;2020-11-04;71;1777.4791259765625
ML0405;4;2021-08-17;2021-10-16;61;1437.7752685546875
ML0405;5;2022-09-06;2022-10-25;50;1544.0941162109375
ML0406;0;2018-09-05;2018-10-14;40;4069.47412109375
ML0406;1;2019-09-03;2019-10-14;42;3965.09228515625
ML0406;2;2020-09-08;2020-10-21;44;4193.87255859375
ML0406;3;2021-09-04;2021-10-08;35;3900.4267578125
ML0406;4;2022-09-13;2022-10-18;36;3987.857666015625
ML0502;0;2016-07-24;2016-07-26;3;81.93159484863281
ML0502;1;2016-08-14;2016-09-02;20;179.38003540039062
ML0502;2;2017-08-13;2017-09-06;25;201.7246551513672
ML0502;3;2018-08-09;2018-09-18;41;262.8887634277344
ML0502;4;2019-08-25;2019-09-06;13;229.91015625
ML0502;5;2020-08-06;2020-09-18;44;296.05926513671875
ML0502;6;2022-08-31;2022-09-12;13;180.28858947753906
ML0503;0;2018-09-04;2018-10-20;47;3024.670166015625
ML0503;1;2019-09-04;2019-10-20;47;2948.265380859375
ML0503;2;2020-09-05;2020-10-27;53;3388.788330078125
ML0503;3;2021-09-05;2021-10-10;36;2945.511474609375
ML0503;4;2022-09-08;2022-10-23;46;2817.923583984375
ML0504;0;2016-07-24;2016-07-25;2;71.5281982421875
ML0504;1;2017-08-24;2017-08-26;3;195.54307556152344
ML0504;2;2018-08-11;2018-08-22;12;298.742919921875
ML0504;3;2018-09-03;2018-09-11;9;187.45814514160156
ML0504;4;2019-08-23;2019-09-03;12;418.05792236328125
ML0504;5;2020-08-04;2020-08-15;12;349.0434875488281
ML0504;6;2020-08-29;2020-08-30;2;169.23846435546875
ML0504;7;2022-09-01;2022-09-03;3;159.41712951660156
ML0505;0;2016-08-14;2016-08-22;9;121.31767272949219
ML0505;1;2017-08-13;2017-08-29;17;165.34214782714844
ML0505;2;2018-08-10;2018-09-14;36;175.46400451660156
ML0505;3;2019-08-25;2019-09-04;11;154.45632934570312
ML0505;4;2020-08-06;2020-09-16;42;217.3766632080078
ML0505;5;2022-08-31;2022-09-07;8;111.44960021972656
ML0506;0;2018-09-05;2018-11-10;67;2785.974853515625
ML0506;1;2019-09-05;2019-11-17;74;2842.56005859375
ML0506;2;2020-09-04;2020-11-18;76;3085.1826171875
ML0506;3;2021-09-05;2021-11-08;65;2652.342529296875
ML0506;4;2022-09-12;2022-11-12;62;2801.966796875
ML0507;0;2018-09-04;2018-10-19;46;3113.3330078125
ML0507;1;2019-09-04;2019-10-19;46;2998.9833984375
ML0507;2;2020-09-03;2020-10-26;54;3579.93505859375
ML0507;3;2021-09-02;2021-10-08;37;3052.386474609375
ML0507;4;2022-09-06;2022-10-22;47;2968.1630859375
ML0508;0;2018-09-07;2018-11-12;67;2785.238037109375
ML0508;1;2019-09-06;2019-11-21;77;2834.250732421875
ML0508;2;2020-09-06;2020-11-30;86;3041.39697265625
ML0508;3;2021-09-05;2021-11-07;64;2596.56591796875
ML0508;4;2022-09-13;2022-11-15;64;2779.69580078125
ML0601;0;2016-10-10;2016-10-26;17;1744.46044921875
ML0601;1;2017-10-05;2017-10-22;18;1734.95361328125
ML0601;2;2018-09-11;2018-12-28;109;2096.137939453125
ML0601;3;2019-09-13;2020-01-05;115;2136.184814453125
ML0601;4;2020-09-11;2021-01-01;113;2371.183349609375
ML0601;5;2021-09-20;2021-12-07;79;1882.9815673828125
ML0601;6;2022-09-23;2022-12-29;98;2116.031005859375
ML0602;0;2017-10-11;2017-10-13;3;1718.4957275390625
ML0602;1;2018-09-09;2018-12-20;103;2161.840087890625
ML0602;2;2019-09-13;2019-12-17;96;2190.707275390625
ML0602;3;2020-09-10;2020-12-19;101;2421.331298828125
ML0602;4;2021-09-19;2021-11-28;71;1926.8043212890625
ML0602;5;2022-09-20;2022-12-15;87;2179.364501953125
ML0603;0;2016-10-08;2016-10-26;19;1738.408203125
ML0603;1;2017-10-11;2017-11-06;27;1706.5672607421875
ML0603;2;2018-09-15;2018-12-31;108;2048.325439453125
ML0603;3;2019-09-19;2020-01-07;111;2043.7623291015625
ML0603;4;2020-09-17;2021-01-02;108;2160.95654296875
ML0603;5;2021-09-27;2021-12-12;77;1819.5211181640625
ML0603;6;2022-09-28;2023-01-02;97;2008.2532958984375
ML0604;0;2017-10-10;2017-10-15;6;1738.178955078125
ML0604;1;2018-09-08;2018-12-19;103;2181.591552734375
ML0604;2;2019-09-12;2019-12-17;97;2302.57080078125
ML0604;3;2020-09-10;2020-12-19;101;2492.08544921875
ML0604;4;2021-09-16;2021-11-29;75;1945.5413818359375
ML0604;5;2022-09-20;2022-12-15;87;2204.2890625
ML0605;0;2016-10-09;2016-10-26;18;1730.1453857421875
ML0605;1;2017-10-23;2017-11-06;15;1705.3067626953125
ML0605;2;2018-09-16;2018-12-31;107;2045.9774169921875
ML0605;3;2019-09-20;2020-01-07;110;2040.532470703125
ML0605;4;2020-09-19;2021-01-02;106;2118.059814453125
ML0605;5;2021-09-28;2021-12-10;74;1814.5628662109375
ML0605;6;2022-09-30;2022-12-30;92;2002.09521484375
ML0701;0;2016-01-08;2016-01-29;22;1476.3486328125
ML0701;1;2016-11-21;2016-12-30;40;1438.9189453125
ML0701;2;2018-11-14;2019-01-24;72;1574.4222412109375
ML0701;3;2019-11-09;2020-01-27;80;1629.072998046875
ML0701;4;2020-11-06;2021-01-20;76;1587.1861572265625
ML0701;5;2021-11-23;2022-01-04;43;1479.318603515625
ML0701;6;2022-11-04;2023-01-21;79;1552.8421630859375
ML0702;0;2016-01-08;2016-01-10;3;1555.28369140625
ML0702;1;2017-10-15;2017-11-18;35;1688.2532958984375
ML0702;2;2018-09-19;2019-01-05;109;1920.2039794921875
ML0702;3;2019-09-24;2020-01-13;112;2009.758056640625
ML0702;4;2020-09-21;2021-01-11;113;2075.5244140625
ML0702;5;2021-09-29;2021-12-29;92;1773.5147705078125
ML0702;6;2022-09-30;2023-01-03;96;1945.3040771484375
ML0703;0;2016-01-08;2016-01-21;14;1549.2742919921875
ML0703;1;2018-10-10;2019-01-12;95;1717.6700439453125
ML0703;2;2019-09-27;2020-01-18;114;1765.1094970703125
ML0703;3;2020-09-29;2021-01-13;107;1880.6339111328125
ML0703;4;2021-12-08;2022-01-13;37;1531.6982421875
ML0703;5;2022-10-14;2023-01-17;96;1699.748779296875
ML0901;0;2018-08-31;2018-10-14;45;4707.1630859375
ML0901;1;2019-09-03;2019-10-19;47;4543.52001953125
ML0901;2;2020-09-05;2020-10-18;44;4764.615234375
ML0901;3;2021-09-01;2021-10-04;34;4378.26025390625
ML0901;4;2022-09-04;2022-10-16;43;4346.23095703125
