,flood_start,flood_end,Cercle,duration,admin_unit
197,2016-08-01,2016-08-01,MOPTI,1,ML0506
198,2016-08-01,2016-08-01,KIDAL,1,ML0802
199,2016-08-01,2016-08-01,SEGOU,1,ML0406
200,2016-08-01,2016-08-01,SIKASSO,1,ML0305
201,2016-07-28,2016-07-28,SIKASSO,1,ML0305
202,2016-07-27,2016-07-27,KOULIKORO,1,ML0206
203,2016-07-20,2016-07-20,BLA,1,ML0402
204,2016-07-18,2016-07-18,DOUENTZA,1,ML0504
223,2015-09-03,2015-09-03,GAO,1,ML0703
228,2015-07-31,2015-07-31,MACINA,1,ML0403
229,2014-11-16,2014-11-16,YOROSSO,1,ML0307
232,2014-08-15,2014-08-15,KAYES,1,ML0103
234,2014-08-04,2014-08-04,KOUTIALA,1,ML0304
235,2014-07-22,2014-07-22,MOPTI,1,ML0506
236,2014-07-03,2014-07-03,KOUTIALA,1,ML0304
237,2014-06-22,2014-06-22,BANAMBA,1,ML0201
238,2014-06-10,2014-06-10,SEGOU,1,ML0406
239,2014-06-05,2014-06-05,BAMAKO,1,ML0901
240,2014-06-02,2014-06-02,KITA,1,ML0105
242,2013-09-26,2013-09-26,BANDIAGARA,1,ML0501
244,2013-09-14,2013-09-14,DOUENTZA,1,ML0504
246,2013-09-09,2013-09-09,KAYES,1,ML0103
247,2013-09-08,2013-09-08,BAMAKO,1,ML0901
248,2013-09-07,2013-09-07,SAN,1,ML0405
251,2013-09-04,2013-09-04,NIONO,1,ML0404
252,2013-09-03,2013-09-03,KATI,1,ML0204
253,2013-09-03,2013-09-03,NIONO,1,ML0404
254,2013-08-31,2013-08-31,BAMAKO,1,ML0901
255,2013-08-29,2013-08-30,BAMAKO,2,ML0901
256,2013-08-28,2013-08-28,KATI,1,ML0204
257,2013-08-26,2013-08-26,BANDIAGARA,1,ML0501
258,2013-08-21,2013-08-21,SEGOU,1,ML0406
259,2013-08-14,2013-08-14,YANFOLILA,1,ML0306
260,2013-08-13,2013-08-13,KITA,1,ML0105
261,2013-08-13,2013-08-13,YELIMANE,1,ML0107
262,2013-08-11,2013-08-11,NIONO,1,ML0404
263,2013-08-09,2013-08-10,NIONO,2,ML0404
264,2013-08-09,2013-08-10,NIONO,2,ML0404
265,2013-08-09,2013-08-10,AGUELHOK,2,ML0803
266,2013-08-09,2013-08-10,AGUELHOK,2,ML0803
267,2013-08-09,2013-08-10,TESSALIT,2,ML0803
268,2013-08-09,2013-08-10,TESSALIT,2,ML0803
269,2013-08-07,2013-08-07,SAN,1,ML0405
270,2013-06-28,2013-06-28,KAYES,1,ML0103
271,2013-06-28,2013-06-28,KAYES,1,ML0103
272,2013-06-28,2013-06-28,KAYES,1,ML0103
273,2013-05-17,2013-05-17,BAFOULABE,1,ML0101
274,2012-10-06,2012-10-06,KOUTIALA,1,ML0304
275,2012-09-24,2012-09-24,BAFOULABE,1,ML0101
276,2012-09-24,2012-09-24,BAFOULABE,1,ML0101
277,2012-09-14,2012-09-14,BOUGOUNI,1,ML0301
278,2012-09-08,2012-09-08,KOUTIALA,1,ML0304
279,2012-09-08,2012-09-08,SAN,1,ML0405
280,2012-09-05,2012-09-05,KOUTIALA,1,ML0304
281,2012-09-03,2012-09-03,BARAOUELI,1,ML0401
282,2012-09-03,2012-09-03,KOULIKORO,1,ML0206
283,2012-09-03,2012-09-03,NIONO,1,ML0404
284,2012-09-03,2012-09-03,NIONO,1,ML0404
285,2012-09-03,2012-09-03,NIONO,1,ML0404
286,2012-09-03,2012-09-03,NIONO,1,ML0404
287,2012-09-01,2012-09-01,KOUTIALA,1,ML0304
288,2012-09-01,2012-09-01,YOROSSO,1,ML0307
289,2012-08-30,2012-08-30,DOUENTZA,1,ML0504
290,2012-08-30,2012-08-30,YOROSSO,1,ML0307
291,2012-08-30,2012-08-30,BAFOULABE,1,ML0101
292,2012-08-30,2012-08-30,NIORO,1,ML0106
293,2012-08-30,2012-08-30,BAFOULABE,1,ML0101
294,2012-08-28,2012-08-28,YELIMANE,1,ML0107
295,2012-08-27,2012-08-27,SAN,1,ML0405
296,2012-08-27,2012-08-27,SAN,1,ML0405
297,2012-08-27,2012-08-27,SAN,1,ML0405
298,2012-08-27,2012-08-27,SAN,1,ML0405
299,2012-08-27,2012-08-27,MOPTI,1,ML0506
300,2012-08-26,2012-08-26,BAFOULABE,1,ML0101
301,2012-08-25,2012-08-25,YELIMANE,1,ML0107
302,2012-08-24,2012-08-24,KOUTIALA,1,ML0304
303,2012-08-24,2012-08-24,SEGOU,1,ML0406
304,2012-08-24,2012-08-24,YANFOLILA,1,ML0306
305,2012-08-24,2012-08-24,BAFOULABE,1,ML0101
306,2012-08-24,2012-08-24,KITA,1,ML0105
307,2012-08-24,2012-08-24,SEGOU,1,ML0406
308,2012-08-24,2012-08-24,SEGOU,1,ML0406
309,2012-08-24,2012-08-24,KOLONDIEBA,1,ML0303
310,2012-08-24,2012-08-24,YELIMANE,1,ML0107
311,2012-08-24,2012-08-24,BARAOUELI,1,ML0401
314,2012-08-23,2012-09-06,KOLONDIEBA,15,ML0303
316,2012-08-23,2012-08-23,KORO,1,ML0505
317,2012-08-23,2012-08-23,SIKASSO,1,ML0305
318,2012-08-22,2012-08-22,MOPTI,1,ML0506
319,2012-08-22,2012-08-22,SIKASSO,1,ML0305
320,2012-08-22,2012-08-22,SIKASSO,1,ML0305
321,2012-08-21,2012-08-21,KAYES,1,ML0103
322,2012-08-21,2012-08-21,KOUTIALA,1,ML0304
323,2012-08-20,2012-08-20,KOUTIALA,1,ML0304
325,2012-08-19,2012-08-19,KORO,1,ML0505
326,2012-08-19,2012-08-19,BLA,1,ML0402
327,2012-08-19,2012-08-19,BLA,1,ML0402
328,2012-08-19,2012-08-19,BLA,1,ML0402
329,2012-08-19,2012-08-19,BLA,1,ML0402
330,2012-08-19,2012-08-19,SEGOU,1,ML0406
331,2012-08-19,2012-08-19,BLA,1,ML0402
332,2012-08-19,2012-08-19,BLA,1,ML0402
333,2012-08-15,2012-08-15,YOROSSO,1,ML0307
334,2012-08-14,2012-08-14,YOROSSO,1,ML0307
335,2012-08-14,2012-08-14,BARAOUELI,1,ML0401
336,2012-08-14,2012-08-14,KAYES,1,ML0103
337,2012-08-14,2012-08-14,BARAOUELI,1,ML0401
338,2012-08-14,2012-08-14,KAYES,1,ML0103
339,2012-08-14,2012-08-14,KOUTIALA,1,ML0304
341,2012-08-09,2012-08-09,BAFOULABE,1,ML0101
342,2012-08-09,2012-08-09,BAFOULABE,1,ML0101
343,2012-08-09,2012-08-09,BAFOULABE,1,ML0101
344,2012-08-08,2012-08-08,KENIEBA,1,ML0104
345,2012-08-08,2012-08-08,DJENNE,1,ML0503
346,2012-08-08,2012-08-08,DJENNE,1,ML0503
347,2012-08-07,2012-08-07,SEGOU,1,ML0406
348,2012-08-07,2012-08-07,TOMINIAN,1,ML0407
349,2012-08-07,2012-08-07,SEGOU,1,ML0406
350,2012-08-07,2012-08-07,TOMINIAN,1,ML0407
351,2012-08-07,2012-08-07,TOMINIAN,1,ML0407
352,2012-08-07,2012-08-07,MENAKA,1,ML1001
353,2012-08-07,2012-08-07,TOMINIAN,1,ML0407
354,2012-08-07,2012-08-07,TOMINIAN,1,ML0407
355,2012-08-07,2012-08-07,YANFOLILA,1,ML0306
356,2012-08-07,2012-08-07,TOMINIAN,1,ML0407
357,2012-08-07,2012-08-07,TOMINIAN,1,ML0407
358,2012-08-03,2012-08-03,NIORO,1,ML0106
359,2012-08-03,2012-08-03,SEGOU,1,ML0406
360,2012-08-01,2012-08-01,KITA,1,ML0105
361,2012-07-25,2012-07-25,DIEMA,1,ML0102
362,2012-07-25,2012-07-25,DIEMA,1,ML0102
363,2012-07-23,2012-07-23,BOUGOUNI,1,ML0301
365,2012-07-22,2012-07-22,DIEMA,1,ML0102
366,2012-07-19,2012-07-19,SIKASSO,1,ML0305
367,2012-07-13,2012-07-13,YELIMANE,1,ML0107
368,2012-07-12,2012-07-12,NARA,1,ML0207
369,2012-07-06,2012-07-06,SIKASSO,1,ML0305
370,2012-07-06,2012-07-06,KOLONDIEBA,1,ML0303
371,2012-06-24,2012-06-24,BAFOULABE,1,ML0101
372,2012-06-02,2012-06-02,KAYES,1,ML0103
373,2012-06-02,2012-06-02,KAYES,1,ML0103
374,2012-06-02,2012-06-02,KAYES,1,ML0103
375,2012-05-14,2012-05-14,BANAMBA,1,ML0201
376,2012-05-14,2012-05-14,BANAMBA,1,ML0201
377,2011-08-31,2011-08-31,KAYES,1,ML0103
378,2011-08-30,2011-08-30,KAYES,1,ML0103
379,2011-08-22,2011-08-22,DIOILA,1,ML0202
380,2011-08-22,2011-08-22,DIOILA,1,ML0202
381,2011-08-21,2011-08-21,KANGABA,1,ML0203
382,2011-08-20,2011-08-20,GOURMA-RHAROUS,1,ML0603
383,2011-08-19,2011-08-19,KATI,1,ML0204
384,2011-08-19,2011-08-19,KANGABA,1,ML0203
385,2011-08-10,2011-08-10,KATI,1,ML0204
386,2011-08-10,2011-08-10,KANGABA,1,ML0203
387,2011-08-10,2011-08-10,KANGABA,1,ML0203
393,2011-07-26,2011-07-26,DOUENTZA,1,ML0504
394,2011-07-18,2011-07-18,BOUREM,1,ML0702
395,2011-07-15,2011-07-15,GOUNDAM,1,ML0602
401,2011-03-28,2011-03-28,GOUNDAM,1,ML0602
402,2011-03-21,2011-03-21,GOUNDAM,1,ML0602
404,2010-11-17,2010-11-17,DOUENTZA,1,ML0504
406,2010-10-10,2010-10-10,SIKASSO,1,ML0305
416,2010-09-28,2010-09-28,MACINA,1,ML0403
418,2010-09-24,2010-09-24,BLA,1,ML0402
419,2010-09-24,2010-09-24,NIONO,1,ML0404
420,2010-09-21,2010-09-21,BAFOULABE,1,ML0101
421,2010-09-20,2010-09-20,BLA,1,ML0402
422,2010-09-20,2010-09-20,BLA,1,ML0402
423,2010-09-20,2010-09-20,TOMINIAN,1,ML0407
424,2010-09-20,2010-09-20,MOPTI,1,ML0506
426,2010-09-18,2010-09-18,KATI,1,ML0204
427,2010-09-18,2010-09-18,MOPTI,1,ML0506
428,2010-09-18,2010-09-18,NIAFUNKE,1,ML0604
429,2010-09-17,2010-09-17,BLA,1,ML0402
430,2010-09-17,2010-09-17,BLA,1,ML0402
431,2010-09-16,2010-09-16,BLA,1,ML0402
432,2010-09-15,2010-09-15,TOMINIAN,1,ML0407
433,2010-09-15,2010-09-15,BLA,1,ML0402
434,2010-09-15,2010-09-15,BARAOUELI,1,ML0401
435,2010-09-14,2010-09-14,KAYES,1,ML0103
436,2010-09-14,2010-09-14,SAN,1,ML0405
437,2010-09-14,2010-09-14,MACINA,1,ML0403
438,2010-09-13,2010-09-13,NIONO,1,ML0404
439,2010-09-13,2010-09-13,NIONO,1,ML0404
440,2010-09-13,2010-09-13,NIONO,1,ML0404
441,2010-09-13,2010-09-13,NIONO,1,ML0404
442,2010-09-13,2010-09-13,NIONO,1,ML0404
443,2010-09-12,2010-09-12,KITA,1,ML0105
444,2010-09-12,2010-09-12,KAYES,1,ML0103
445,2010-09-12,2010-09-12,NIORO,1,ML0106
446,2010-09-12,2010-09-12,KENIEBA,1,ML0104
447,2010-09-12,2010-09-12,KITA,1,ML0105
448,2010-09-12,2010-09-12,YELIMANE,1,ML0107
449,2010-09-12,2010-09-12,YELIMANE,1,ML0107
450,2010-09-12,2010-09-12,BAFOULABE,1,ML0101
451,2010-09-12,2010-09-12,KENIEBA,1,ML0104
452,2010-09-11,2010-09-11,MACINA,1,ML0403
453,2010-09-11,2010-09-11,MACINA,1,ML0403
454,2010-09-11,2010-09-11,KOULIKORO,1,ML0206
455,2010-09-09,2010-09-09,MOPTI,1,ML0506
456,2010-09-09,2010-09-09,SEGOU,1,ML0406
457,2010-09-09,2010-09-09,BOUGOUNI,1,ML0301
458,2010-09-09,2010-09-09,NARA,1,ML0207
459,2010-09-09,2010-09-09,NARA,1,ML0207
460,2010-09-09,2010-09-09,BOUGOUNI,1,ML0301
461,2010-09-08,2010-09-08,TOMINIAN,1,ML0407
462,2010-09-06,2010-09-06,SAN,1,ML0405
463,2010-09-06,2010-09-06,KOULIKORO,1,ML0206
464,2010-09-06,2010-09-06,SAN,1,ML0405
465,2010-09-06,2010-09-06,SAN,1,ML0405
466,2010-09-05,2010-09-05,BAFOULABE,1,ML0101
467,2010-09-05,2010-09-05,SIKASSO,1,ML0305
468,2010-09-04,2010-09-04,KANGABA,1,ML0203
469,2010-09-03,2010-09-03,KOUTIALA,1,ML0304
471,2010-09-03,2010-09-03,KOUTIALA,1,ML0304
472,2010-09-03,2010-09-03,KORO,1,ML0505
473,2010-09-03,2010-09-03,KATI,1,ML0204
474,2010-09-01,2010-09-01,BARAOUELI,1,ML0401
475,2010-09-01,2010-09-01,KATI,1,ML0204
476,2010-09-01,2010-09-01,TOMBOUCTOU,1,ML0605
477,2010-09-01,2010-09-01,BARAOUELI,1,ML0401
478,2010-09-01,2010-09-01,KOUTIALA,1,ML0304
479,2010-09-01,2010-09-01,KOLOKANI,1,ML0205
480,2010-08-31,2010-08-31,GOUNDAM,1,ML0602
481,2010-08-30,2010-08-30,NARA,1,ML0207
482,2010-08-29,2010-08-29,NIONO,1,ML0404
483,2010-08-29,2010-08-29,NIONO,1,ML0404
484,2010-08-28,2010-08-28,GAO,1,ML0703
485,2010-08-28,2010-08-28,ANSONGO,1,ML0701
487,2010-08-24,2010-08-24,BANAMBA,1,ML0201
488,2010-08-23,2010-08-23,BARAOUELI,1,ML0401
489,2010-08-21,2010-08-21,BAFOULABE,1,ML0101
490,2010-08-21,2010-08-21,BARAOUELI,1,ML0401
491,2010-08-18,2010-08-18,SEGOU,1,ML0406
492,2010-08-15,2010-08-15,BARAOUELI,1,ML0401
493,2010-08-14,2010-08-14,BARAOUELI,1,ML0401
494,2010-08-13,2010-08-13,KAYES,1,ML0103
495,2010-08-13,2010-08-13,KORO,1,ML0505
496,2010-08-13,2010-08-13,KOUTIALA,1,ML0304
497,2010-08-13,2010-08-13,BANKASS,1,ML0502
498,2010-08-13,2010-08-13,BARAOUELI,1,ML0401
499,2010-08-12,2010-08-12,BANDIAGARA,1,ML0501
500,2010-08-11,2010-08-12,TOMBOUCTOU,2,ML0605
501,2010-08-11,2010-08-11,KOUTIALA,1,ML0304
502,2010-08-11,2010-08-11,SEGOU,1,ML0406
503,2010-08-08,2010-08-08,BLA,1,ML0402
504,2010-08-08,2010-08-08,MACINA,1,ML0403
505,2010-08-06,2010-08-06,TOMBOUCTOU,1,ML0605
507,2010-08-01,2010-08-01,KATI,1,ML0204
508,2010-08-01,2010-08-01,KIDAL,1,ML0802
509,2010-08-01,2010-08-01,BANKASS,1,ML0502
510,2010-08-01,2010-08-01,GAO,1,ML0703
511,2010-08-01,2010-08-01,KOUTIALA,1,ML0304
512,2010-08-01,2010-08-01,TESSALIT,1,ML0803
513,2010-08-01,2010-08-01,TOMBOUCTOU,1,ML0605
514,2010-08-01,2010-08-01,NIONO,1,ML0404
516,2010-07-27,2010-07-27,KATI,1,ML0204
517,2010-07-23,2010-07-23,DIOILA,1,ML0202
518,2010-07-23,2010-07-23,BARAOUELI,1,ML0401
519,2010-07-23,2010-07-23,SEGOU,1,ML0406
520,2010-07-23,2010-07-23,BARAOUELI,1,ML0401
521,2010-07-22,2010-07-22,GOURMA-RHAROUS,1,ML0603
522,2010-07-22,2010-07-22,DOUENTZA,1,ML0504
523,2010-07-21,2010-07-21,TOMBOUCTOU,1,ML0605
524,2010-07-20,2010-07-20,GAO,1,ML0703
525,2010-07-19,2010-07-19,DIOILA,1,ML0202
526,2010-07-19,2010-07-19,DIOILA,1,ML0202
527,2010-07-16,2010-07-16,TESSALIT,1,ML0803
528,2010-07-12,2010-07-12,TOMBOUCTOU,1,ML0605
529,2010-07-11,2010-07-11,TOMBOUCTOU,1,ML0605
530,2010-07-11,2010-07-11,SEGOU,1,ML0406
531,2010-07-11,2010-07-11,SEGOU,1,ML0406
532,2010-07-11,2010-07-11,SEGOU,1,ML0406
533,2010-07-11,2010-07-11,SEGOU,1,ML0406
534,2010-07-09,2010-07-09,DIOILA,1,ML0202
535,2010-07-08,2010-07-08,BARAOUELI,1,ML0401
536,2010-07-02,2010-07-02,GOURMA-RHAROUS,1,ML0603
537,2010-07-02,2010-07-02,BANAMBA,1,ML0201
538,2010-07-01,2010-07-01,BANAMBA,1,ML0201
539,2010-06-27,2010-06-27,SEGOU,1,ML0406
540,2010-06-27,2010-06-27,SEGOU,1,ML0406
541,2010-06-25,2010-06-25,MACINA,1,ML0403
542,2010-06-24,2010-06-24,YANFOLILA,1,ML0306
543,2010-06-14,2010-06-14,GAO,1,ML0703
544,2010-06-10,2010-06-10,BAFOULABE,1,ML0101
545,2010-06-10,2010-06-10,SAN,1,ML0405
546,2010-06-09,2010-06-09,DOUENTZA,1,ML0504
547,2010-06-09,2010-06-09,MOPTI,1,ML0506
548,2010-06-01,2010-06-01,TENENKOU,1,ML0507
549,2010-05-17,2010-05-17,KOULIKORO,1,ML0206
550,2010-05-08,2010-05-08,KOLOKANI,1,ML0205
551,2010-05-08,2010-05-08,BAFOULABE,1,ML0101
552,2010-05-07,2010-05-07,KOLOKANI,1,ML0205
553,2010-05-07,2010-05-07,KOLOKANI,1,ML0205
554,2010-05-07,2010-05-07,DIOILA,1,ML0202
555,2010-04-19,2010-04-19,SIKASSO,1,ML0305
556,2010-04-04,2010-04-04,KAYES,1,ML0103
557,2009-10-31,2009-10-31,DJENNE,1,ML0503
558,2009-10-25,2009-10-25,TOMBOUCTOU,1,ML0605
559,2009-09-20,2009-09-20,TOMINIAN,1,ML0407
560,2009-09-18,2009-09-18,MACINA,1,ML0403
561,2009-09-18,2009-09-18,KOULIKORO,1,ML0206
562,2009-09-18,2009-09-18,KATI,1,ML0204
563,2009-09-13,2009-09-13,MACINA,1,ML0403
564,2009-09-13,2009-09-13,NIONO,1,ML0404
565,2009-09-13,2009-09-13,TOMINIAN,1,ML0407
566,2009-09-12,2009-09-12,TOMINIAN,1,ML0407
567,2009-09-08,2009-09-08,SEGOU,1,ML0406
568,2009-09-08,2009-09-08,SEGOU,1,ML0406
569,2009-09-08,2009-09-08,SEGOU,1,ML0406
571,2009-09-07,2009-09-07,BLA,1,ML0402
572,2009-09-07,2009-09-07,SEGOU,1,ML0406
573,2009-09-07,2009-09-07,NIONO,1,ML0404
574,2009-09-07,2009-09-07,BLA,1,ML0402
575,2009-09-07,2009-09-07,SEGOU,1,ML0406
576,2009-09-07,2009-09-07,BLA,1,ML0402
577,2009-09-07,2009-09-07,BLA,1,ML0402
578,2009-09-07,2009-09-07,BLA,1,ML0402
579,2009-09-05,2009-09-05,KAYES,1,ML0103
580,2009-09-05,2009-09-05,KITA,1,ML0105
581,2009-09-05,2009-09-05,KITA,1,ML0105
